normalized_year,genre,n,phase
1681,Leichenpredigt,1,phase 3
1682,Lied,1,phase 3
1683,Gelegenheitsschrift,1,> 1682
1683,Leichenpredigt,1,> 1682
1683,Lied,1,> 1682
1684,Gelegenheitsschrift,1,> 1682
1684,Lyrik,1,> 1682
1685,Gelegenheitsschrift,1,> 1682
1686,Gelegenheitsschrift,1,> 1682
1687,Amtsdruckschrift,1,> 1682
1687,Leichenpredigt,1,> 1682
1687,Lied,1,> 1682
1688,Amtsdruckschrift,1,> 1682
1688,Leichenpredigt,1,> 1682
1688,Verordnung,1,> 1682
1689,Amtsdruckschrift,1,> 1682
1689,Verordnung,1,> 1682
1693,Gelegenheitsschrift,1,> 1682
1693,Lyrik,1,> 1682
1694,Lyrik,1,> 1682
1695,Gelegenheitsschrift,1,> 1682
1695,Leichenpredigt,1,> 1682
1695,Lied,1,> 1682
1696,Gelegenheitsschrift,1,> 1682
1696,Rede,1,> 1682
1697,Amtsdruckschrift,1,> 1682
1698,Amtsdruckschrift,1,> 1682
1698,Gelegenheitsschrift,1,> 1682
1698,Verordnung,1,> 1682
1699,Altertumskunde,1,> 1682
1699,Lyrik,1,> 1682
1699,Schulprogramm,1,> 1682
